REDIST.TXT

UPDATED 7/2/2019

Below are separate “REDIST.TXT lists” referenced in the “Distributable Code” section of the Microsoft Software License Terms for the Microsoft Windows Software Development Kit for Windows 10 indicated below.

If you have a validly licensed copy of such software, you may copy and distribute the unmodified object code form of the files listed below, subject to the software's License Terms and to the additional terms or conditions that are indicated below.
Static LIB files

Subject to the license terms for the software, the .lib files under the following directories may be distributed unmodified when built as part of your program:

    Program Files\Windows Kits\10\Lib<version>\um\x86
    Program Files\Windows Kits\10\Lib<version>\um\x64
    Program Files\Windows Kits\10\Lib<version>\um\arm
    Program Files\Windows Kits\10\Lib<version>\um\arm64
    Program Files\Windows Kits\10\Lib<version>\ucrt\x86
    Program Files\Windows Kits\10\Lib<version>\ucrt\x64
    Program Files\Windows Kits\10\Lib<version>\ucrt\arm
    Program Files\Windows Kits\10\Lib<version>\ucrt\arm64

Where is the publically released version of the SDK, for example: 10.0.10586.0 and 10.0.10240.0.

Binaries

Subject to the license terms for the software, the following .exe & .dll files may be distributed unmodified as part of your program (note that there are additional restrictions for some of the files below):

    Program Files\Windows Kits\10\Windows Performance Toolkit\KernelTraceControl.dll
    Program Files \Windows Kits\10\Windows Performance Toolkit\WindowsPerformanceRecorderControl.dll

The following files may be distributed with your Universal Windows app or Classic Windows applications:

    Program Files\Windows Kits\10\Redist\MBN\x64\microsoft.mbn.dll
    Program Files\Windows Kits\10\Redist\MBN\x86\microsoft.mbn.dll
    Program Files\Windows Kits\10\Redist\MBN\arm\microsoft.mbn.dll
    Program Files\Windows Kits\10\Redist\MBN\arm64\microsoft.mbn.dll

These files may only be redistributed with your Classic Windows applications. They may not be redistributed with any Universal Windows apps.

    Program Files\Windows Kits\10\Redist\D3D\x64\d3dcompiler_47.dll
    Program Files\Windows Kits\10\Redist\D3D\x64\d3dcsx_47.dll
    Program Files\Windows Kits\10\Redist\D3D\x64\dxcompiler.dll
    Program Files\Windows Kits\10\Redist\D3D\x64\dxil.dll
    Program Files\Windows Kits\10\Redist\D3D\x86\d3dcompiler_47.dll
    Program Files\Windows Kits\10\Redist\D3D\x86\d3dcsx_47.dll
    Program Files\Windows Kits\10\Redist\D3D\x86\dxcompiler.dll
    Program Files\Windows Kits\10\Redist\D3D\x86\dxil.dll

These files may only be redistributed with your Classic Windows applications. They may not be redistributed with any Universal Windows apps.

    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-console-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-datetime-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-debug-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-errorhandling-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-file-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-file-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-file-l2-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-handle-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-heap-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-interlocked-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-libraryloader-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-localization-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-memory-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-namedpipe-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-processenvironment-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-processthreads-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-processthreads-l1-1-1.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-profile-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-rtlsupport-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-string-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-synch-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-synch-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-sysinfo-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-timezone-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-core-util-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-conio-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-convert-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-environment-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-filesystem-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-heap-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-locale-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-math-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-multibyte-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-private-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-process-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-runtime-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-stdio-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-string-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-time-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\api-ms-win-crt-utility-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\arm\ucrtbase.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-console-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-datetime-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-debug-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-errorhandling-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-file-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-file-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-file-l2-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-handle-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-heap-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-interlocked-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-libraryloader-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-localization-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-memory-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-namedpipe-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-processenvironment-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-processthreads-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-processthreads-l1-1-1.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-profile-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-rtlsupport-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-string-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-synch-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-synch-l1-2-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-sysinfo-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-timezone-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-core-util-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-conio-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-convert-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-environment-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-filesystem-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-heap-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-locale-l1-1-0.dll
    Program Files\Windows Kits\10\Redist\ucrt\DLLs\x64\api-ms-win-crt-math-l1-1-0.dll
